
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is '../KID2/KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at '../KID2/KID2_dir.txt'

## args    7a54 7a55 : E 2 f0 N :UW N  
 Error - End too low for start+data definition

## timer a8ab  a8ad  : UW N
 Error - Commands Overlap

## timer a96c  a96e  : UW N
 Error - Commands Overlap

## word    e002 e003
 Error - Invalid Address

## word    f07e f07f
 Error - Invalid Address

## word    f0a4 f0a5
 Error - Invalid Address

## word    f114 f115
 Error - Invalid Address

## code	f754 f7bf # Datalogging list old
 Error - Invalid Address

## fill    f7c0 f94b  
 Error - Commands Overlap

## word	f94c f9a3
 Error - Invalid Address

## word	fa18 fae9 # New Datalogging payload
 Error - Invalid Address

## fill    fdd2 f9b4     # autogenerated by SAD
 Error - End < Start
sym 25  "CHKAIR" :B 2
sym 25  "BIFLG" :B 4
sym 26  "PSFLAG" :B 3
sym 26  "RUNUP_FLG" :B 4
sym 26  "PTSCR" :B 5
sym 26  "DNDSUP" :B 6
sym 27  "Flags_27"
sym 27  "B0_R27" :B 0
sym 27  "B1_R27" :B 1
sym 27  "B2_R27" :B 2
sym 27  "B3_R27" :B 3
sym 27  "B4_R27" :B 4
sym 27  "B5_R27" :B 5
sym 27  "B6_R27_OpenLoop?" :B 6
sym 27  "B7_R27" :B 7
sym 28  "Newsa" :B 2
sym 28  "KAM_error" :B 7
sym 2a  "VIP_flags"
sym 2a  "Vscdt" :B 0
sym 2a  "Vscst" :B 1
sym 2a  "Vip_enable" :B 2
sym 2a  "Disable_running" :B 3
sym 2a  "Disable_nostart" :B 4
sym 2a  "Self_test" :B 5
sym 2a  "No_Start" :B 6
sym 2a  "Disable_vscdt" :B 7
sym 2b  "STO_Flags"
sym 2b  "STO_HighSpeed" :B 0
sym 2b  "STO_Lowspeed_r" :B 1
sym 2b  "STO_Lowspeed" :B 2
sym 2b  "STO_working" :B 3
sym 2b  "STO_fast" :B 4
sym 2b  "STO_code" :B 5
sym 2b  "STO_off" :B 6
sym 2b  "STO_on" :B 7
sym 2c  "Vip_flags_2c"
sym 2c  "?Onedigit_out?" :B 0
sym 2c  "Goose" :B 1
sym 2c  "VIP_FP_OVERRIDE" :B 2
sym 2c  "Vip_knock" :B 3
sym 2c  "Kam_codes" :B 4
sym 2c  "Vvsfl1" :B 5
sym 2c  "Vegrbp" :B 6
sym 2c  "Rmspru" :B 7
sym 2d  "Vip_kam" :B 6
sym 2e  "Flags_2e"
sym 2e  "Idm_bypass" :B 0
sym 2e  "Kflg_local" :B 1
sym 2e  "Flags_bit2" :B 2
sym 2e  "Wigflg" :B 3
sym 2e  "Sto_hyper" :B 4
sym 2e  "Disable_eolt" :B 5
sym 2e  "Egrfg2" :B 6
sym 2e  "Egrfg1" :B 7
sym 2f  "VIP_flags4"
sym 3c  "Free_run" :B 0
sym 3c  "Word_tmr" :B 1
sym 3c  "Decrement" :B 2
sym 3c  "Inverse" :B 3
sym 3c  "Millisecs" :B 5
sym 3c  "Eighths" :B 6
sym 3c  "Seconds" :B 7
sym 3d  "Bit_8" :B 0
sym 3e  "Lmillis" :B 5
sym 3e  "Leighths" :B 6
sym 3e  "Lseconds" :B 7
sym 44  "V_SPDTOZ_FLG" :B 4
sym 45  "Flags_2B"
sym 45  "Rvip_cyl_quit" :B 0
sym 45  "Rvip_cyl_bal" :B 1
sym 45  "Sto_trigger" :B 2
sym 45  "Error_detected" :B 3
sym 45  "?B4_ATMR2_FLAG_45?" :B 4
sym 45  "Stiflg" :B 5
sym 45  "Egoste2" :B 6
sym 45  "Egoste1" :B 7
sym 46  "AM1" :B 0
sym 46  "WOT_AC" :B 6
sym 47  "Flags_47"
sym 47  "B0_Flags47" :B 0
sym 47  "AM2" :B 6
sym 48  "Flags_48"
sym 48  "Rvip_cyl_quit" :B 0
sym 48  "Rvip_cyl_bal" :B 1
sym 48  "?Stiflg?" :B 2
sym 48  "Error_detected" :B 3
sym 48  "Disable_isc" :B 4
sym 48  "?Sto_trigger?" :B 5
sym 48  "Egoste2" :B 6
sym 48  "Egoste1" :B 7
sym 49  "DWLELD" :B 3
sym 4c  "B3_Immediate" :B 3
sym 4c  "B4_No_service" :B 4
sym 4c  "B5_Late_output" :B 5
sym 4c  "B6_Queued" :B 6
sym 4f  "Flags_4f"
sym 4f  "B0_?Immediate?" :B 0
sym 4f  "B1_Bypass_time" :B 1
sym 4f  "B2_Clkext_ovr" :B 2
sym 4f  "B3_?Immediate?" :B 3
sym 4f  "B4_No_service" :B 4
sym 4f  "B5_Late_output" :B 5
sym 4f  "B6_Knock_enabled" :B 6
sym 4f  "B7_Knock_occurred" :B 7
sym 50  "Flags_50"
sym 50  "B0_Spout_pending" :B 0
sym 50  "B1_Undsp_trans" :B 1
sym 50  "B2_Douple_edge" :B 2
sym 50  "B3_No_fuel_save" :B 3
sym 50  "B4_First_pip" :B 4
sym 50  "B5_Ctflg" :B 5
sym 50  "B6_Tipflg" :B 6
sym 50  "B7_Tblsflg" :B 7
sym 52  "Flags_52"
sym 52  "B2_DCLST_START_52" :B 2
sym 53  "B5_CART_MODE_53" :B 5
sym 6c  "Event_time"
sym 6e  "Event_timeH"
sym 70  "Rtab"
sym 72  "HSO_time"
sym 74  "HSO_timeH"
sym 79  "ACIFLG" :B 0
sym 79  "ACCFLG" :B 7
sym 7a  "Prev_PIP_time"
sym 7c  "Prev_PIP_timeH"
sym 83  "Last_HSI"
sym 84  "Reftime"
sym 86  "ReftimeH"
sym 88  "TablePTR"
sym 8a  "RATCH"
sym 8d  "VSBAR"
sym 91  "VBAT"
sym 92  "ISCDTY"
sym 94  "FUELPW1"
sym 96  "LAMBSE1"
sym 9a  "AM"
sym 9d  "Tipret"
sym 9e  "Reg_9e"
sym 9e  "Reg_9e" :B 0
sym 9e  "Reg_9e" :B 1
sym 9e  "Reg_9e" :B 2
sym 9e  "Reg_9e" :B 3
sym 9e  "B4_EGREN_9e" :B 4
sym 9f  "Flags_9f"
sym a0  "Power_up"
sym a0  "Tblsflg" :B 7
sym a1  "Flags_a1"
sym a3  "Flags_a3"
sym a3  "Error_detected" :B 0
sym a3  "B1_Flags_a3" :B 1
sym a3  "B2_Flags_a3" :B 2
sym a3  "B3_Flags_a3" :B 3
sym a3  "B4_Flags_a3" :B 4
sym a3  "B5_Flags_a3" :B 5
sym a3  "B6_Flags_a3" :B 6
sym a3  "B7_Flags_a3" :B 7
sym a4  "BRK_NEVER_OFF" :B 1
sym a4  "BRK_NEVER_ON" :B 3
sym a4  "TAQ1" :B 5
sym a5  "Flags_a5"
sym a5  "Adptmr_on" :B 0
sym a5  "Idleq" :B 1
sym a5  "?Undsp?" :B 2
sym a5  "Dmflg" :B 3
sym a5  "FLG_STALL" :B 4
sym a5  "Purging" :B 5
sym a5  "UNDSP" :B 6
sym a5  "CRKFLG" :B 7
sym a6  "FMEM_FLAGS"
sym a6  "EFMFLG" :B 4
sym a6  "AFMFLG" :B 7
sym a7  "FMEM_FLAG2"
sym a8  "APT"
sym a8  "APT_WOT" :B 0
sym a8  "APT_Closed_Throttle" :B 7
sym a9  "?LOAD?"
sym aa  "XFRAME"
sym ac  "VIP_code"
sym b2  "TP"
sym b4  "N_RPM"
sym b6  "ECT"
sym b7  "ACT"
sym ba  "MAP"
sym bb  "BP"
sym bc  "TP_REL"
sym be  "EVP"
sym c0  "EGRDC"
sym c4  "PIPHi_ETime"
sym c8  "HFDLTA"
sym ca  "Mkay"
sym d4  "ATMR1"
sym d6  "ND_FLAG"
sym d6  "TP_AIR_OFF_F" :B 2
sym d9  "GR_CM"
sym db  "PDL"
sym e1  "CCD?"
sym e1  "B2_CCD_HP" :B 2
sym 106  "Egobar1"
sym 108  "ITOT"
sym 10a  "Key_Pwr"
sym 10c  "IOCC"
sym 10e  "VSS_Raw"
sym 110  "IECT"
sym 112  "IACT"
sym 114  "IEGR"
sym 116  "TPS_min"
sym 118  "INDS"
sym 11a  "IEGO1"
sym 11c  "ITP"
sym 122  "MAP_FREQ"
sym 124  "MAP_WORD"
sym 138  "Adptmr"
sym 142  "Tslpip"
sym 144  "Loop_time"
sym 152  "AWOTMR"
sym 158  "DASPOT"
sym 15a  "IBGPSI"
sym 15c  "NLAST"
sym 162  "ISCFLG"
sym 163  "DSDRPM"
sym 167  "LOACT"
sym 168  "BPCOR"
sym 176  "KAMRF1"
sym 181  "CRKPIP_CTR"
sym 192  "Ibeta1"
sym 196  "A3CTMR"
sym 19c  "Tbart"
sym 1be  "Miltmr"
sym 1c1  "Vip_timer_ex"
sym 1d0  "SparkAdvance"
sym 1eb  "MAPOPE"
sym 1f6  "PURGDC"
sym 1f8  "BCSDC"
sym 204  "VS"
sym 213  "ECTCNT"
sym 217  "VACUUM"
sym 22c  "Tsladv"
sym 230  "Retinc"
sym 239  "Pip_counter"
sym 23a  "ATMR1_LST"
sym 240  "HSOQ"
sym 242  "SvStack"
sym 244  "Q0"
sym 250  "Q1"
sym 25c  "Q2"
sym 262  "Q4"
sym 268  "Q7"
sym 26e  "Q5"
sym 274  "Q3"
sym 27a  "Q6"
sym 280  "Q8"
sym 2b8  "Xram1L"
sym 2b9  "Xram1H"
sym 2ba  "Xram2L"
sym 2bb  "Xram1H"
sym 2bc  "Xram3L"
sym 2bd  "Xram1H"
sym 2be  "Xram4L"
sym 2bf  "Xram4H"
sym 2cc  "SIGKAL"
sym 314  "TOT"
sym 33e  "LOAD"
sym 342  "ETVOCM"
sym 344  "Vsc_Raw"
sym 35b  "TV_PRES"
sym 386  "CTTMR"
sym 38e  "SAFTOT"
sym 390  "DEBYMA"
sym 394  "IPSIBR"
sym 398  "DNDT_ISC"
sym 39e  "ISCMOD"
sym 3ae  "RPMERR"
sym 3b0  "RPMERR_A"
sym 3b2  "RPMERR_S"
sym 3da  "TCSTRT"
sym 3e0  "DWLBSE"
sym 3ea  "POFFENG"
sym 3ec  "PPERENG"
sym 413  "C41FIL_TroubleCode"
sym 428  "V_BOOSPD_TMR"
sym 43e  "AC_PPM"
sym 509  "XDCL_BAUD"
sym 50e  "BITMAP_0"
sym 510  "BITMAP_1"
sym 51a  "UART_MSG_51a"
sym 51b  "CMD_CODE_51b"
sym 51c  "BYTE_8"
sym 51d  "BYTE_9"
sym 51e  "BYTE_10"
sym 51f  "SBDS_CHKSUM_51f"
sym 520  "BYTE_NUM"
sym 521  "EEC_CHKSUM"
sym 532  "DCL_XDCL_ERROR_532"
sym 532  "B0_ReadBytes_lowParity" :B 0
sym 532  "B1_ReadBytes_highBadValue" :B 1
sym 532  "B2_ReadBytes_DataChecksumParity" :B 2
sym 532  "B3_ReadBytes_IncorrectChecksum" :B 3
sym 532  "B4_Read_AD_Values_ParityError" :B 4
sym 532  "B5_Read_PID_Map_ParityError" :B 5
sym 532  "B6_Read_DMR_Offset_ParityError" :B 6
sym 532  "B7_NOT_USED" :B 7
sym 533  "B8_NOT_USED" :B 0
sym 533  "B9_NOT_USED" :B 1
sym 533  "B10_ReadExecuteVector_ParityError" :B 2
sym 533  "B11_ReadExecuteVector_IncorrectChecksum" :B 3
sym 533  "B12_DCL_ModeSchedular_BadDiagnosticParameterSlot" :B 4
sym 533  "B13_EEC_Reset_SetifEECResets" :B 5
sym 533  "B14_SelfTest_SelfTestComplete" :B 6
sym 533  "Background_SetDisableProgramExecution" :B 7
sym 538  "SBDS01"
sym 53a  "SBDS02"
sym 53c  "SBDS03"
sym 53e  "SBDS04"
sym 540  "SBDS05"
sym 542  "SBDS06"
sym 700  "KAMQA"
sym 702  "ISKSUM"
sym 705  "BPKAM?"
sym 706  "BPKYON?"
sym 709  "BPPTWT?"
sym 70a  "ISCKAM0"
sym 70c  "ISCKAM1"
sym 70e  "ISCKAM2"
sym 710  "ISCKAM3"
sym 712  "ISCKAM4"
sym 714  "ISCKAM5"
sym 718  "KAMQB"
sym 73c  "ISCKAMn"
sym 747  "KWUCTR"
sym 748  "KAMQC"
sym 74a  "LTMTBLrc"
sym 74c  "KAM_CHKSUM"
sym 901  "UART_tx_buff_901"
sym 903  "UART_rx_buff_903"
sym 928  "CART_Status_928"
sym 928  "B0_CART_Status" :B 0
sym 928  "B5_CART_Status" :B 5
sym 2004  "FIXSUM"
sym 22c8  "HSO_Table"
sym 29a6  "ATMR1"
sym 2d69  "Pop_PSW"
sym 3405  "Sub_3405"                  # auto
sym 3775  "Sub_3775"                  # auto
sym 3796  "Sub_3796"                  # auto
sym 3870  "Sub_3870"                  # auto
sym 38c1  "Sub_38c1"                  # auto
sym 38da  "Sub_38da"                  # auto
sym 6955  "UPSWOT"
sym 6d28  "Sub_6d28"                  # auto
sym 6d41  "Sub_6d41"                  # auto
sym 6dad  "Sub_6dad"                  # auto
sym 6dc6  "Sub_6dc6"                  # auto
sym 7d34  "CheckSumBase"
sym 7d36  "CheckSumEnd"
sym 873d  "Disable_No_Start"
sym 8755  "VO_KAMRAM_COM1"
sym 8794  "RAM_ERROR"
sym b003  "HSI_Line_Select"
sym b003  "bit0HSI_Line_Select" :B 0
sym b003  "bit1HSI_Line_Select" :B 1
sym b003  "bit2HSI_Line_Select" :B 2
sym b003  "bit3HSI_Line_Select" :B 3
sym b003  "bit4HSI_Line_Select" :B 4
sym b003  "bit5HSI_Line_Select" :B 5
sym b003  "bit6HSI_Line_Select" :B 6
sym b003  "bit7HSI_Line_Select" :B 7
sym b008  "CHGRPM"
sym b00c  "ISCMOD_TPREL"
sym b00e  "ISCMOD_MAX"
sym b010  "ISCMOD_MIN"
sym b018  "ISCMOD_RPM"
sym b01a  "PSIBRM"
sym b01c  "RPMINC"
sym b01e  "PSIBRN"
sym b020  "ITHBMA"
sym b022  "DEBYCP"
sym b024  "DASCTL"
sym b026  "DASPTK"
sym b030  "DELRAT"
sym b036  "UPDATM"
sym b037  "MINMPH"
sym b03c  "Stall_RPM"
sym b03f  "BPCOR_SW"
sym b042  "pre_nubase"
sym b044  "pre_drbase"
sym b046  "idle_rpm_adder_startup"
sym b048  "idle_rpm_adder_max_time_on_startup"
sym b04a  "DNAC"
sym b04c  "DACTM"
sym b050  "ISCLPD_idle_max_rpm"
sym b052  "ACHPTM"
sym b053  "ECT_HP"
sym b056  "TKDTM"
sym b057  "pre_bzztm"
sym b059  "MINACT"
sym b05b  "DWELLA"
sym b05c  "DWELLM"
sym b06c  "PACOFF"
sym b06e  "PACPER"
sym b072  "VBAT_DWELL"
sym b073  "VBAT_DWL_HYS"
sym b074  "y_isc_base_air_atmr3"
sym b08c  "Func_b08c"
sym b098  "FN800"
sym b0c0  "FN820A"
sym b0cc  "isc_ect_rpm_adder"
sym b0e0  "isc_ect_rpm_adder2"
sym b0ee  "isc_act_rpm_adder"
sym b0fc  "Func_b0fc"
sym b10a  "FN862"
sym b112  "isc_idle_air_drive"
sym b12a  "isc_idle_air_neutral"
sym b142  "FN879"
sym b15e  "Func_b15e"
sym b16c  "Func_b16c"
sym b188  "FN885"
sym b1a0  "FN887A"
sym b1ac  "FN890"
sym b1b4  "Func_b1b4"
sym b1c0  "isc_base_air_neutral"
sym b1ea  "FN703"
sym b212  "FN703D"
sym b23e  "y_fuel_cold_decay"
sym b25a  "Func_b25a"
sym b26e  "x_isc_base_air_ect"
sym b28e  "FN021_MAOPE_y_load"
sym b2be  "x_fuel_cold"
sym b2e6  "x_base_fuel"
sym b2fe  "FN070_N_x_rpm"
sym b31a  "y_fuel_base_cold"
sym b336  "y_base_fuel"
sym b352  "Func_b352"
sym b366  "Func_b366"
sym b37a  "y_map_emissions"
sym b396  "x_rpm_emissions"
sym b3b6  "y_spark"
sym b3d2  "Func_b3d2"
sym b3ea  "Func_b3ea"
sym b3fe  "Func_b3fe"
sym b412  "FN023"
sym b426  "FN024"
sym b44e  "fuel_injector_slope"
sym b463  "fuel_open_loop_multiplier_drive"
sym b466  "fuel_open_loop_multiplier_neutral"
sym b49a  "REV_LIMIT"
sym b49c  "rev_limit_hysteresis"
sym b49e  "speed_limiter1"
sym b49f  "speed_limiter1_hysteresis"
sym b4d2  "TP_AIR_OFF_H"
sym b4fa  "Func_b4fa"
sym b512  "FN852"
sym b52a  "Func_b52a"
sym b536  "Func_b536"
sym b54a  "Func_b54a"
sym b566  "Table_b566"
sym b596  "emissions_lambda_bias"
sym b5c6  "fuel_closed_throttle_ol_multiplier"
sym b5de  "fuel_wot_multiplier"
sym b602  "fuel_enrichment_vs_wot_time"
sym b610  "fuel_tp_ol"
sym b62c  "fuel_open_loop_multiplier"
sym b63a  "Func_b63a"
sym b656  "FNTP_AIR_OFF"
sym b67a  "fuel_base_table_cold"
sym b6ca  "fuel_base_table_cold_decay"
sym b71a  "fuel_equil_constant_multiplier"
sym b728  "fuel_equil_surface"
sym b778  "fuel_equil_constant"
sym b7c8  "fuel_open_loop_alt_adjust"
sym b818  "Table_b818"
sym b848  "Func_b848"
sym b860  "Func_b860"
sym b878  "Table_b878"
sym b891  "Table_b891"
sym b8aa  "FN1350"
sym b8c3  "fuel_base_table"
sym b919  "ENGCYL"
sym b926  "TOTMIN"
sym b928  "TOTMAX"
sym b92a  "BASEMD_ci"
sym b92c  "fuel_ve_multiplier"
sym b934  "fuel_tp_pt"
sym b936  "fuel_tp_wot"
sym b950  "ACTFMM"
sym b95e  "CTBYS"
sym b95f  "CTBYSH"
sym b975  "fuel_ve_multiplier_for_act"
sym b97f  "fuel_ve_multiplier_for_ect"
sym b989  "fuel_injector_offset_vs_volts"
sym b99b  "Func_b99b"
sym b9a1  "fuel_ve_table"
sym ba06  "Func_ba06"
sym ba1e  "Table_ba1e"
sym ba4b  "Func_ba4b"
sym ba58  "Func_ba58"
sym ba70  "Func_ba70"
sym ba8c  "Func_ba8c"
sym bab2  "TCBPA"
sym bab4  "TCFBS"
sym bace  "TCNDT_ISC"
sym bad6  "TCTOT"
sym bae4  "Sigklu"
sym bae6  "Func_bae6"
sym baf6  "Func_baf6"
sym bafe  "x_spark_knock"
sym bb0e  "y_ect_fuel"
sym bb1e  "Func_bb1e"
sym bb3e  "spark_vss_multiplier"
sym bb48  "spark_ect_vs_act_multiplier"
sym bb6c  "Func_bb6c"
sym bb85  "Splclp"
sym bb92  "spark_addr_global"
sym bbb0  "spark_max_retard_control"
sym bbb2  "Retlim_spark_tip_in_sw"
sym bbb3  "Tipinret_spark_initial_retard_tip"
sym bbb4  "TIPINC_spark_adv_per_pip_tip"
sym bbc7  "KNKCYL"
sym bbc9  "Func_bbc9"
sym bbd3  "FN004"
sym bbde  "Func_bbde"
sym bbf6  "x_spark_91"
sym bc1a  "y_spark_92"
sym bc36  "Func_bc36"
sym bc52  "spark_adder_for_wot_fuel"
sym bc6e  "Func_bc6e"
sym bc7a  "spark_table_base"
sym bcca  "spark_adder_egr"
sym bd1a  "spark_reduction_for_octane"
sym bd6a  "spark_table_base_mpg"
sym bdba  "spark_adder_temp_and_tip"
sym be0a  "spark_ect_vs_tp_multiplier"
sym be5a  "spark_adder_egr_mpg"
sym beaa  "FN074A"
sym bed6  "egr_multiplier_for_ect"
sym bee4  "egr_multiplier_part_throttle_bp"
sym beee  "Func_beee"
sym bf16  "egr_multiplier_for_act"
sym bf24  "Func_bf24"
sym bf4c  "Func_bf4c"
sym bf68  "egr_multiplier_time_at_wot"
sym bf70  "egr_base_table"
sym bfc0  "egr_base_table_mpg"
sym c010  "Func_c010"
sym c024  "spark_retard_vs_rpm"
sym c03c  "Func_c03c"
sym c074  "Func_c074"
sym c088  "Func_c088"
sym c0a0  "Func_c0a0"
sym c0aa  "trans_max_torque_limit1"
sym c0ac  "trans_max_torque_limit2"
sym c0ae  "trans_max_tq_hysterisis"
sym c0c2  "trans_ratio_1"
sym c0c4  "trans_ratio_2"
sym c0c6  "trans_ratio_3"
sym c0c8  "trans_ratio_4"
sym c0ca  "trans_ratio_5"
sym c0e5  "trans_tv_engagement_high"
sym c0e6  "trans_tv_engagement_moderate"
sym c142  "SARCHG"
sym c154  "trans_min_tv_pressure"
sym c16e  "V_BOO_SPD"
sym c16f  "V_BOOSPD_TM"
sym c184  "trans_wot_shift_12"
sym c188  "trans_wot_shift_23"
sym c18c  "trans_wot_shift_34"
sym c1d6  "RTNVMN"
sym c1d8  "RTNVMX"
sym c25e  "Func_c25e"
sym c27a  "Func_c27a"
sym c286  "Func_c286"
sym c2b2  "trans_shift_12"
sym c2da  "Func_c2da"
sym c30a  "trans_shift_23"
sym c332  "Func_c332"
sym c362  "trans_shift_34"
sym c38a  "trans_shift_21"
sym c3b2  "trans_shift_32"
sym c3da  "trans_shift_43"
sym c3ee  "Func_c3ee"
sym c402  "Func_c402"
sym c41e  "trans_converter_lock_2nd"
sym c432  "trans_converter_lock_3rd"
sym c446  "trans_converter_lock_4th"
sym c44e  "Func_c44e"
sym c47e  "trans_converter_unlock_2nd"
sym c492  "trans_converter_unlock_3rd"
sym c4a6  "trans_converter_unlock_4th"
sym c4ae  "Func_c4ae"
sym c4de  "Func_c4de"
sym c4fa  "trans_2nd_upshift_lock_ratio"
sym c516  "Func_c516"
sym c532  "trans_3rd_upshift_lock_ratio"
sym c54e  "Func_c54e"
sym c56a  "trans_4th_upshift_lock_ratio"
sym c586  "Func_c586"
sym c59e  "Func_c59e"
sym c5b2  "trans_tv_pressure_21"
sym c5ba  "trans_tv_pressure_12"
sym c5ce  "trans_tv_pressure_32"
sym c5d6  "trans_tv_pressure_23"
sym c5ea  "trans_tv_pressure_43"
sym c5f2  "trans_tv_pressure_34"
sym c77a  "Func_c77a"
sym c79e  "Func_c79e"
sym c7ae  "Func_c7ae"
sym c7de  "Func_c7de"
sym c7f6  "Func_c7f6"
sym c826  "Func_c826"
sym c846  "Func_c846"
sym c852  "Func_c852"
sym c85c  "Func_c85c"
sym c866  "Func_c866"
sym c876  "Func_c876"
sym c892  "y_trans_torque"
sym c8ae  "x_trans_torque"
sym c8ca  "fuel_ve_table2"
sym c92e  "trans_torque_table"
sym c952  "Table_c952"
sym c976  "spark_knock_reduction"
sym cb67  "MAP_CYCLE"
sym cb72  "NCNT"
sym cb74  "UNRPM"
sym cb76  "UNRPMH"
sym cb78  "1200_RPM"
sym cb7a  "400_RPM"
sym cb7c  "CRKTM1"
sym cb83  "PFEHP"
sym cb85  "emissions_thermactor_sw"
sym cb86  "TSTRAT"
sym cb87  "TRLOAD"
sym cb8a  "IGN_TYPE"
sym cb8f  "fuel_adaptive_ect_min"
sym cb90  "fuel_adaptive_act_min"
sym cb91  "fuel_adaptive_act_max"
sym cb9d  "fuel_adaptive_min"
sym cb9e  "fuel_adaptive_max"
sym cba8  "fuel_max_load_verification_value"
sym cbca  "ACTMIN"
sym cbcc  "ACTMAX"
sym cbd5  "V_fpmflg"
sym cbd8  "ECTMIN"
sym cbda  "ECTMAX"
sym cc2c  "EVPMIN"
sym cc2e  "EVPMAX"
sym cd22  "Func_cd22"
sym cd36  "Func_cd36"
sym cd40  "Func_cd40"
sym cd4a  "Func_cd4a"
sym cd62  "Func_cd62"
sym cd6e  "Table_cd6e"
sym cda6  "Func_cda6"
sym cdc6  "Func_cdc6"
sym cde2  "Func_cde2"
sym ce5c  "FN348"
sym ce90  "Func_ce90"



# ----- END of disassembly run -----

