
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'KID2_dir.txt'

## "
 Error -   Invalid  Command
# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file KID2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym b02e  "RPMDED"
sym b030  "DELRAT"
sym b032  "ISCTM"
sym b033  "ACMAP"
sym b035  "UPDISC"
sym b036  "UPDATM"
sym b037  "MINMPH"
sym b038  "IDCMUL"
sym b03a  "IDCOFS"
sym b03c  "STALLN"
sym b03e  "CRKTIM"
sym b03f  "BPCOR_SW"
sym b041  "CSSMAF"
sym b042  "NUBASE"
sym b044  "DRBASE"
sym b046  "idle_rpm_adder_startup"
sym b048  "idle_rpm_adder_max_time_on_startup"
sym b04a  "DNAC"
sym b04c  "DACTM"
sym b04e  "DNPOWS"
sym b050  "ISCLPD_idle_max_rpm"
sym b052  "ACHPTM"
sym b053  "ECT_HP"
sym b054  "PSPPM"
sym b056  "TKDTM"
sym b057  "pre_bzztm"
sym b058  "NDDELT"
sym b059  "MINACT"
sym b05a  "FMMDSD"
sym b05b  "DWELLA"
sym b05c  "DWELLM"
sym b05e  "DWLMAX"
sym b060  "DWLMIN"
sym b062  "DWLTSW"
sym b064  "DWL_XS_MIN"
sym b066  "MINDLA"
sym b068  "MINDLB"
sym b06a  "PACLIM"
sym b06c  "PACOFF"
sym b06e  "PACPER"
sym b070  "PACSLO"
sym b072  "VBAT_DWELL"
sym b073  "VBAT_DWL_HYS"
sym b074  "FN018B"
sym b08c  "FN394F"
sym b098  "FN800"
sym b0c0  "FN820A"
sym b0cc  "FN825A"
sym b0e0  "FN825B"
sym b0ee  "FN826A"
sym b0fc  "FN839"
sym b10a  "FN862"
sym b112  "FN875D"
sym b12a  "FN875N"
sym b142  "FN879"
sym b15e  "FN880"
sym b16c  "FN882A"
sym b188  "FN885"
sym b1a0  "FN887A"
sym b1ac  "FN890"
sym b1b4  "FN891"
sym b1c0  "FN1861"
sym b1ea  "FN703"
sym b212  "FN703D"
sym b23e  "FN018A"
sym b25a  "FN019A"
sym b26e  "FN020C"
sym b28e  "FN021_MAPOPE_y_load"
sym b2be  "FN022A"
sym b2e6  "FN070B"
sym b2fe  "FN070L"
sym b31a  "FN072A"
sym b336  "FN072C"
sym b352  "FN046A"
sym b366  "FN047A"
sym b37a  "FN071"
sym b396  "FN039"
sym b3b6  "FN025"
sym b3d2  "FN005"
sym b3ea  "FN007"
sym b3fe  "FN008"
sym b412  "FN023"
sym b426  "FN024"
sym b440  "DASMPH"
sym b441  "DASMHYST"
sym b444  "IPSIDLY"
sym b446  "RUNUP_DIFF"
sym b448  "V_RUNUP_DIFF"
sym b44a  "SETLNG_TM"
sym b44c  "DPNEU_MUL"
sym b44e  "A0"
sym b455  "EGOCL1"
sym b456  "TP_HYS_OL"
sym b458  "DFSLAM"
sym b45a  "PIPNUM"
sym b45b  "LMAP"
sym b45c  "LOMAPH"
sym b45d  "ECTSTABL"
sym b45e  "ECTSTHYS"
sym b45f  "MFARMP"
sym b461  "LAMRICH"
sym b462  "LAMRHYS"
sym b463  "OLIDRV"
sym b464  "OLMCL"
sym b466  "OLINEUT"
sym b468  "LAMDLT_OL"
sym b46b  "JMPMUL"
sym b46c  "MAPAHI"
sym b46d  "MPAHIH"
sym b46e  "MAPLO"
sym b46f  "MAPLOH"
sym b472  "MPGLSW"
sym b473  "MPGNOV"
sym b474  "MPNOVH"
sym b475  "MPGRPM"
sym b476  "MPGRPH"
sym b477  "MPGCTH"
sym b478  "MPGCTL"
sym b47c  "MPGDEC"
sym b47e  "MPMNBP"
sym b47f  "MPNBPH"
sym b480  "VSMPG"
sym b481  "VSMPGH"
sym b482  "MPG_CL_SW"
sym b483  "EGO_IDLE"
sym b484  "LAMMAX"
sym b486  "LAMMIN"
sym b488  "MINPW"
sym b48b  "CRKPIP"
sym b48c  "CRKCTR_RESET"
sym b49a  "NLMT"
sym b49c  "NLMTH"
sym b49e  "speed_limiter1"
sym b49f  "speed_limiter1_hysteresis"
sym b4a1  "T75LSW"
sym b4a4  "OLITD1"
sym b4a5  "OLITD3"
sym b4a6  "IDLRPM"
sym b4a8  "IDRPMH"
sym b4aa  "LESTM"
sym b4ac  "WOTRPL"
sym b4ae  "WOTRPH"
sym b4b0  "LAMDLT"
sym b4b2  "KFT"
sym b4b3  "TFCTM"
sym b4b5  "KFTMPG"
sym b4c0  "DFNOVS"
sym b4c1  "DFNOVH"
sym b4c2  "DFSECT"
sym b4c3  "DFSO_ECT"
sym b4c4  "DFSO_OUT"
sym b4c5  "DFSRPM"
sym b4c6  "DFSRPH"
sym b4c7  "DFSMAP"
sym b4c8  "DFSMPH"
sym b4c9  "CTEDSO"
sym b4cc  "CTDSFO"
sym b4cd  "DFSVS"
sym b4ce  "DFSTM"
sym b4d0  "DFSVSH"
sym b4d2  "TP_AIR_OFF_H"
sym b4d4  "D_TP_DT_F"
sym b4d6  "FRCHIC"
sym b4e0  "FKEXIT_MAX"
sym b4e2  "FKEXIT_MIN"
sym b4ec  "SPKCTL"
sym b4f0  "SPKINU"
sym b4f6  "TARMAX"
sym b4fa  "?FN839?"
sym b512  "FN852"
sym b52a  "FN884"
sym b536  "FN894"
sym b54a  "FN900"
sym b566  "FN1354"
sym b596  "FN1355"
sym b5c6  "FN301"
sym b5de  "FN303"
sym b602  "FN310"
sym b610  "FN311"
sym b62c  "FN325"
sym b63a  "FND_TP_DT_A"
sym b656  "FNTP_AIR_OFF"
sym b67a  "FN1362"
sym b6ca  "FN1361"
sym b71a  "FN307"
sym b728  "FN1321"
sym b778  "FN1322"
sym b7c8  "FN1328"
sym b818  "FN1343"
sym b848  "FN222A"
sym b860  "FN222F"
sym b878  "FN1348"
sym b891  "FN1349"
sym b8aa  "FN1350"
sym b8c3  "FN1360"
sym b916  "CTHIGH"
sym b917  "CTLOW"
sym b919  "ENGCYL"
sym b91e  "MHPFD"
sym b924  "DFMIN0"
sym b925  "DFMIN1"
sym b926  "TOTMIN"
sym b928  "TOTMAX"
sym b92a  "BASEMD"
sym b92c  "fuel_ve_multiplier"
sym b934  "fuel_tp_pt"
sym b936  "fuel_tp_wot"
sym b940  "TKYON2"
sym b946  "PRG_DEC"
sym b94a  "EVTDOT"
sym b94c  "PURGSW"
sym b94d  "FULPRGTM"
sym b94e  "FMMISC"
sym b950  "ACTFMM"
sym b951  "ECTFMM"
sym b952  "FMECNT"
sym b953  "MAPFMM"
sym b955  "BYPWOT"
sym b95e  "CTBYS"
sym b95f  "CTBYSH"
sym b962  "HMUMAP"
sym b963  "HMUMPH"
sym b964  "LMBMAP"
sym b966  "SW_MPD"
sym b972  "SMTPDL"
sym b975  "FN305"
sym b97f  "FN326"
sym b989  "FN367"
sym b99b  "FN372"
sym b9a1  "FN1320"
sym ba06  "FN069A"
sym ba1e  "FN1033"
sym ba4b  "FN600"
sym ba58  "FN605A"
sym ba70  "FN090"
sym ba8c  "FN095"
sym bab2  "TCBPA"
sym bab4  "TCFBS"
sym bab6  "TCAEMP"
sym bab8  "TCAETP"
sym babc  "TCDASD"
sym babe  "TCDASU"
sym bac0  "TCDESN"
sym bac2  "TCDLOP"
sym bac4  "TCECT"
sym bac6  "TCEACT"
sym bac8  "TCEGR"
sym bacc  "TC"
sym bace  "TCNDT_ISC"
sym bad2  "TCTP"
sym bad4  "TCTPT"
sym bad6  "TCTOT"
sym bad8  "TCVBAT"
sym badc  "SSFCTR"
sym bade  "SKSSLC"
sym bae0  "FKSKAY"
sym bae2  "SIGKLL"
sym bae4  "SIGKLU"
sym bae6  "FN500"
sym baf6  "FN501"
sym bafe  "FN051"
sym bb0e  "FN052"
sym bb1e  "FN182"
sym bb3e  "FN183"
sym bb48  "FN1150"
sym bb6c  "FN730"
sym bb7c  "CSHIGH"
sym bb7d  "CSLOW"
sym bb7e  "CSSPRK"
sym bb7f  "CSSTIM"
sym bb80  "DFTRPM"
sym bb81  "DFTRPH"
sym bb82  "KS1"
sym bb84  "FRCCTM"
sym bb85  "Splclp"
sym bb88  "TPOBP2"
sym bb8a  "TPOH2"
sym bb8c  "TPDLMX"
sym bb90  "TCTPDL"
sym bb92  "VSOMAX"
sym bb93  "VSOMXH"
sym bb94  "Y"
sym bb96  "SHFDLT"
sym bb98  "OSCDLY"
sym bb9f  "KPEI"
sym bba0  "MAP_WOT_EGRC"
sym bba1  "MAP_WOT_EGRS"
sym bba2  "X"
sym bba4  "DCOFF"
sym bba6  "EGRTB1"
sym bba8  "EGTB1H"
sym bbaa  "EGRTD8"
sym bbac  "EGRTD7"
sym bbad  "RAMPSW"
sym bbae  "EGRDED"
sym bbb0  "KACRAT"
sym bbb2  "RETLIM"
sym bbb3  "TIPMAX"
sym bbb4  "TIPINC"
sym bbb5  "TIPMAP"
sym bbb6  "TIPHYS"
sym bbb8  "RPMMIN"
sym bbba  "LODNOK"
sym bbbb  "ECTNOK"
sym bbbc  "NTIP"
sym bbbe  "WOPEN"
sym bbc0  "WINLEN"
sym bbc4  "SPKLIM"
sym bbc6  "ECTIP"
sym bbc7  "KNKCYL"
sym bbc9  "FN821A"
sym bbd3  "FN004"
sym bbde  "FN603"
sym bbf6  "FN091"
sym bc1a  "FN092"
sym bc36  "FN093"
sym bc52  "FN153"
sym bc6e  "FN180"
sym bc7a  "FN1120"
sym bcca  "FN1121"
sym bd1a  "FN1122"
sym bd6a  "FN1126"
sym bdba  "FN1127"
sym be0a  "FN1128"
sym be5a  "FN1129"
sym beaa  "FN074A"
sym bed6  "FN211"
sym bee4  "FN212A"
sym beee  "FN219"
sym bf16  "FN220"
sym bf24  "FN221"
sym bf4c  "FN239"
sym bf68  "FN240"
sym bf70  "FN1220"
sym bfc0  "FN1222"
sym c010  "FN218"
sym c024  "FN143"
sym c03c  "FN144"
sym c074  "FN145"
sym c088  "FN146A"
sym c0a0  "FN190"
sym c0aa  "trans_max_torque_limit1"
sym c0ac  "trans_max_torque_limit2"
sym c0ae  "trans_max_tq_hysterisis"
sym c0b2  "TOT_OTEMP"
sym c0b4  "HYS_OTEMP"
sym c0b6  "EPC_OTEMP"
sym c0b8  "NE_OTEMP_MIN"
sym c0ba  "NE_OTEMP_MAX"
sym c0bc  "SRLK_FM"
sym c0be  "NELK_FM"
sym c0c2  "trans_ratio_1"
sym c0c4  "trans_ratio_2"
sym c0c6  "trans_ratio_3"
sym c0c8  "trans_ratio_4"
sym c0ca  "trans_ratio_5"
sym c0e5  "trans_tv_engagement_high"
sym c0e6  "trans_tv_engagement_moderate"
sym c142  "SARCHG"
sym c154  "trans_min_tv_pressure"
sym c156  "ETV_BIAS"
sym c158  "ETV_GAIN"
sym c159  "ETV_GAIN_BAT"
sym c15a  "VTABFL"
sym c15b  "VTCEGO"
sym c15c  "TV_SLT_TM"
sym c15e  "TVFMMN"
sym c160  "TCMAPW"
sym c162  "TCNE"
sym c164  "TCTPTE"
sym c166  "TCVST"
sym c16a  "TCTTA"
sym c16e  "V_BOO_SPD"
sym c16f  "V_BOOSPD_TM"
sym c17b  "MBTEGR"
sym c182  "NE12A"
sym c184  "NE12S"
sym c186  "NE23A"
sym c188  "NE23S"
sym c18a  "NS34A"
sym c18c  "NS34S"
sym c190  "CS_PDL_4"
sym c191  "TMCSE2"
sym c192  "TMCSE3"
sym c193  "TMCSOD"
sym c194  "NVBASE"
sym c196  "S_VAL_NESUB"
sym c198  "S_VAL_TPADD"
sym c19a  "S_VAL_TPSUB"
sym c19c  "S_VAL_VSADD"
sym c19d  "S_VAL_VSSUB"
sym c19e  "TP_SH_VALID"
sym c1a0  "VS_SH_VAL2"
sym c1a1  "VS_SH_VAL3"
sym c1a2  "VS_SH_VAL4"
sym c1af  "?VECT3_wrong?"
sym c1ce  "VS_NEU"
sym c1cf  "GR_NEU"
sym c1d0  "GRMSFT"
sym c1d1  "SW_MSF"
sym c1d6  "RTNVMN"
sym c1d8  "RTNVMX"
sym c1db  "VMPMAX"
sym c202  "UP_TIP_RATE"
sym c25e  "Func_c25e"
sym c27a  "FN615"
sym c286  "FN690"
sym c2b2  "trans_shift_12"
sym c2c6  "Func_c2c6"
sym c2da  "Func_c2da"
sym c30a  "trans_shift_23"
sym c31e  "Func_c31e"
sym c332  "Func_c332"
sym c362  "trans_shift_34"
sym c376  "Func_c376"
sym c38a  "trans_shift_21"
sym c3b2  "trans_shift_32"
sym c3da  "trans_shift_43"
sym c3ee  "FN689D"
sym c402  "FN689U"
sym c41e  "trans_converter_lock_2nd"
sym c432  "trans_converter_lock_3rd"
sym c446  "trans_converter_lock_4th"
sym c44e  "Func_c44e"
sym c47e  "trans_converter_unlock_2nd"
sym c492  "trans_converter_unlock_3rd"
sym c4a6  "trans_converter_unlock_4th"
sym c4ae  "Func_c4ae"
sym c4de  "FN2ULK"
sym c4fa  "FN2LK"
sym c516  "FN3ULK"
sym c532  "FN3LK"
sym c54e  "FN4ULK"
sym c56a  "FN4LK"
sym c586  "FN624"
sym c59e  "FN689L"
sym c5b2  "trans_tv_pressure_21"
sym c5ba  "trans_tv_pressure_12"
sym c5ce  "trans_tv_pressure_32"
sym c5d6  "trans_tv_pressure_23"
sym c5ea  "trans_tv_pressure_43"
sym c5f2  "trans_tv_pressure_34"
sym c606  "Func_c606"
sym c622  "Func_c622"
sym c63e  "Func_c63e"
sym c65a  "Func_c65a"
sym c77a  "Func_c77a"
sym c786  "Func_c786"
sym c792  "Func_c792"
sym c79e  "Func_c79e"
sym c7ae  "FN617"
sym c7de  "FN620"
sym c7f6  "FN622"
sym c826  "FN622A"
sym c846  "FN405"
sym c852  "FN618"
sym c85c  "FN619"
sym c866  "FN621"
sym c876  "FN623"
sym c892  "FN034A"
sym c8ae  "FN070C"
sym c8ca  "FN1420"
sym c92e  "FN1615A"
sym c952  "FN1616"
sym c976  "FN1617"
sym c99a  "Func_c99a"
sym cb5c  "VTC_OVER"
sym cb5e  "VTC_UNDER"
sym cb60  "FKMKAY"
sym cb62  "SFT_FM_LVL"
sym cb66  "LONG_MAP_RQD"
sym cb67  "MAP_CYCLE"
sym cb68  "AEM"
sym cb6a  "ALPHA"
sym cb6c  "TPDLTA"
sym cb6e  "FRCTAE"
sym cb70  "AETAR"
sym cb72  "NCNT"
sym cb74  "UNRPM"
sym cb76  "UNRPMH"
sym cb78  "NRUN"
sym cb7a  "NSTALL"
sym cb7c  "CRKTM1"
sym cb7d  "CRKPIPCNT2"
sym cb7e  "CRKTMR_INC"
sym cb80  "BIHP"
sym cb82  "KIHP"
sym cb83  "PFEHP"
sym cb84  "PSPSHP"
sym cb85  "THRMHP"
sym cb86  "TSTRAT"
sym cb87  "TRLOAD"
sym cb8a  "IGN_TYPE"
sym cb8e  "AFECT1"
sym cb8f  "AFECT2"
sym cb90  "AFACT1"
sym cb91  "AFACT2"
sym cb92  "ADAPTM"
sym cb94  "AMPMUL"
sym cb96  "DELAMB"
sym cb98  "DELROW"
sym cb9a  "DELCOL"
sym cb9d  "MINADP"
sym cb9e  "MAXADP"
sym cb9f  "AELIM"
sym cba0  "ADEFTR"
sym cba2  "ADEGCT"
sym cba3  "FAEGCT"
sym cba4  "KWUCNT"
sym cba5  "HCAMSW"
sym cba6  "MULTM"
sym cba8  "fuel_max_load_verification_value"
sym cbaa  "VKYPWR"
sym cbb6  "VNMIN"
sym cbba  "VRLAM"
sym cbca  "ACTMIN"
sym cbcc  "ACTMAX"
sym cbce  "V_EGOHP"
sym cbcf  "VECT5"
sym cbd0  "TAPMAX"
sym cbd2  "TAPMIN"
sym cbd4  "WIGLVL"
sym cbd5  "V_fpmflg"
sym cbd8  "ECTMIN"
sym cbda  "ECTMAX"
sym cbdc  "V_HICKOKTM"
sym cbde  "V_LANSDTM"
sym cbfc  "ISLBND"
sym cbfe  "ISUBND"
sym cc06  "VTCDSN"
sym cc09  "V_BOO_SPD"
sym cc15  "V_EGORNTM"
sym cc18  "V_LESTM"
sym cc1a  "V_EGOMAP_MAX"
sym cc1b  "V_EGOMAP_MIN"
sym cc1c  "V_EGOTP_MIN"
sym cc1e  "V_EGOAEMAX"
sym cc2c  "EVPMIN"
sym cc2e  "EVPMAX"
sym cc4a  "VECT3"
sym cc4c  "V_879_MULT"
sym cc4e  "SETLNG_TM"
sym cc50  "VSIBRM"
sym cc52  "VSIBRN"
sym cc54  "V820A"
sym cc6c  "VMDEL1"
sym cc6e  "VMDEL2"
sym cc76  "VMPMAX"
sym cc94  "VDLY2"
sym cc95  "VIPTM2"
sym cc96  "VATMR2"
sym cca8  "V_ISCMOD_MAX"
sym ccaa  "V_ISCMOD_MIN"
sym ccac  "V_KDNDT"
sym cd22  "FN331A"
sym cd36  "FN332"
sym cd40  "FN378"
sym cd4a  "FN379"
sym cd62  "FN324"
sym cd6e  "FN1303"
sym cda6  "FN031"
sym cdc6  "FN070L"
sym cde2  "FN371"
sym cdee  "FN1325L"
sym ce5c  "FN348"
sym ce90  "FN387"



# ----- END of disassembly run -----

